"{"ip": "202.112.14.178", "target": "www.uestc.edu.cn"}" 
"{"ip": "222.197.183.139", "target": "home.uestc.edu.cn"}" 
"{"ip": "202.115.22.239", "target": "i.uestc.edu.cn"}" 
"{"ip": "202.112.14.181", "target": "en.uestc.edu.cn"}" 
"{"ip": "222.197.183.145", "target": "myhome.uestc.edu.cn"}" 
"{"ip": "202.115.19.196", "target": "math.uestc.edu.cn"}" 
"{"ip": "202.115.22.251", "target": "news.uestc.edu.cn"}" 
"{"ip": "202.112.14.154", "target": "mail.uestc.edu.cn"}" 
"{"ip": "222.197.182.187", "target": "info.uestc.edu.cn"}" 
"{"ip": "202.115.16.231", "target": "st.uestc.edu.cn"}" 
"{"ip": "202.112.14.85", "target": "office.uestc.edu.cn"}" 
"{"ip": "202.115.22.221", "target": "bbs.uestc.edu.cn"}" 
"{"ip": "211.83.108.120", "target": "ids.uestc.edu.cn"}" 
"{"ip": "125.71.228.246", "target": "portal.uestc.edu.cn"}" 
"{"ip": "125.71.228.130", "target": "m.uestc.edu.cn"}" 
"{"ip": "202.115.22.198", "target": "wap.uestc.edu.cn"}" 
